# t (s), normalised signal
5.999999999999999728e-07,-3.374054325229356531e+06
6.002002002002001268e-07,-1.619106546522643883e+06
6.004004004004003867e-07,2.239282908764085732e+06
6.006006006006005407e-07,3.474105688828799175e+05
6.008008008008008005e-07,2.280753215248500346e+05
6.010010010010009545e-07,-9.745750293545292225e+05
6.012012012012012144e-07,-3.915576623832653277e+06
6.014014014014013684e-07,2.526524157182465307e+06
6.016016016016015223e-07,-2.211702110462850425e+06
6.018018018018017822e-07,8.134591901247362839e+05
6.020020020020019362e-07,9.706264574214663589e+05
6.022022022022021960e-07,1.962593409143798344e+05
6.024024024024023500e-07,1.539891460775455693e+06
6.026026026026026099e-07,2.639448299635438714e+06
6.028028028028027639e-07,-2.455990126859804150e+06
6.030030030030030237e-07,-7.582162357189226896e+05
6.032032032032031777e-07,-3.739783531189236965e+04
6.034034034034033317e-07,-6.872691507862888277e+06
6.036036036036035916e-07,-1.340132580452720635e+06
6.038038038038037455e-07,-1.143998652029694291e+06
6.040040040040040054e-07,5.301634753046493046e+06
6.042042042042041594e-07,-2.078953270264773397e+06
6.044044044044044192e-07,4.591709925965428352e+06
6.046046046046045732e-07,2.832284660037222318e+06
6.048048048048047272e-07,-4.137816855257372372e+06
6.050050050050049871e-07,4.115870251853862312e+06
6.052052052052051410e-07,-8.472914177496291231e+05
6.054054054054054009e-07,-1.672083310638140654e+06
6.056056056056055549e-07,-5.291847779450423550e+05
6.058058058058058147e-07,2.300208003698878456e+06
6.060060060060059687e-07,-4.966080906390040182e+06
6.062062062062062286e-07,-3.015016502637508325e+06
6.064064064064063826e-07,7.437747255684883567e+05
6.066066066066065366e-07,-3.748520874223568942e+06
6.068068068068067964e-07,-8.930471215006888378e+05
6.070070070070069504e-07,-1.094440964672047179e+06
6.072072072072072103e-07,3.572665003985188436e+06
6.074074074074073642e-07,6.551821848039060133e+05
6.076076076076076241e-07,-7.396299496160621056e+05
6.078078078078077781e-07,-2.168058283595361747e+06
6.080080080080079321e-07,-3.172917640836704988e+06
6.082082082082081919e-07,-2.435261040295033716e+06
6.084084084084083459e-07,-1.289448624771546107e+06
6.086086086086086058e-07,9.620868647494554752e+05
6.088088088088087597e-07,-2.414376893434422964e+05
6.090090090090090196e-07,2.728834147536337376e+06
6.092092092092091736e-07,2.833333647554563824e+06
6.094094094094094334e-07,7.641996193002683576e+05
6.096096096096095874e-07,-4.019136214295356185e+05
6.098098098098097414e-07,1.862452146734907990e+06
6.100100100100100013e-07,8.141996447947865818e+05
6.102102102102101553e-07,8.226127181057897396e+05
6.104104104104104151e-07,-1.301549667458961252e+06
6.106106106106105691e-07,-2.791730841820977163e+06
6.108108108108108290e-07,-2.600328211912721395e+06
6.110110110110109829e-07,9.843828079017811688e+05
6.112112112112111369e-07,2.499757206004834268e+06
6.114114114114113968e-07,-4.379978961319101043e+06
6.116116116116115508e-07,3.748610533981436747e+05
6.118118118118118106e-07,2.868319039272213704e+05
6.120120120120119646e-07,3.408601999889260042e+05
6.122122122122122245e-07,8.387796563546231482e+05
6.124124124124123784e-07,3.592672553426082712e+06
6.126126126126126383e-07,-2.052893849131971132e+06
6.128128128128127923e-07,-1.293000509654943889e+05
6.130130130130129463e-07,2.349726299687632825e+06
6.132132132132132061e-07,-1.873503039602821809e+05
6.134134134134133601e-07,1.086477288097899640e+06
6.136136136136136200e-07,-1.438063080509308027e+06
6.138138138138137740e-07,3.101491970533825923e+06
6.140140140140140338e-07,-2.116004286863460671e+06
6.142142142142141878e-07,2.642825103132966440e+06
6.144144144144143418e-07,1.549568496860580519e+06
6.146146146146146016e-07,1.064595993090349220e+05
6.148148148148147556e-07,1.932231035424890229e+06
6.150150150150150155e-07,1.828490364103406435e+06
6.152152152152151695e-07,3.589929055722759105e+06
6.154154154154154293e-07,1.705264452276109252e+06
6.156156156156155833e-07,1.531351770834901370e+06
6.158158158158157373e-07,4.661299227643879713e+05
6.160160160160159971e-07,-1.081844516414041398e+06
6.162162162162161511e-07,-2.760719352342232130e+06
6.164164164164164110e-07,-9.397464947879759129e+05
6.166166166166165650e-07,1.554903602135604247e+06
6.168168168168168248e-07,5.321435697212701663e+06
6.170170170170169788e-07,2.913547309991475195e+06
6.172172172172172387e-07,7.948132140818737389e+04
6.174174174174173927e-07,1.077518719309244305e+06
6.176176176176175466e-07,6.201634975200798362e+05
6.178178178178178065e-07,5.042014708432473708e+05
6.180180180180179605e-07,-2.065680991158088727e+05
6.182182182182182203e-07,1.365416308819078607e+06
6.184184184184183743e-07,-1.653538950858204160e+06
6.186186186186186342e-07,2.858058669719363679e+05
6.188188188188187882e-07,2.378076770841740537e+06
6.190190190190189421e-07,-4.060163195021633874e+05
6.192192192192192020e-07,1.283047381863116985e+06
6.194194194194193560e-07,1.426631763672511559e+06
6.196196196196196159e-07,-1.078714507647055900e+06
6.198198198198197698e-07,-2.172528404279178008e+06
6.200200200200200297e-07,1.162901255725873169e+06
6.202202202202201837e-07,-1.912768117863491876e+06
6.204204204204204435e-07,2.132935139116696082e+06
6.206206206206205975e-07,1.371853795014803181e+05
6.208208208208207515e-07,-8.857348535641189665e+05
6.210210210210210114e-07,5.949465241221607430e+05
6.212212212212211653e-07,1.676924734949357342e+06
6.214214214214214252e-07,7.475700036821857793e+05
6.216216216216215792e-07,-3.765203700074033346e+06
6.218218218218218390e-07,1.300050836519332137e+06
6.220220220220219930e-07,2.764187207159984973e+05
6.222222222222221470e-07,-2.687351514793601818e+06
6.224224224224224069e-07,2.613846375551403500e+06
6.226226226226225609e-07,8.530753863730750745e+05
6.228228228228228207e-07,3.399339512986512389e+06
6.230230230230229747e-07,-2.062144589008889860e+06
6.232232232232232346e-07,-7.188294581737335538e+05
6.234234234234233885e-07,6.301853977630275767e+05
6.236236236236236484e-07,-2.839880393834205810e+06
6.238238238238238024e-07,1.067585808096656576e+06
6.240240240240239564e-07,2.478414914371811319e+06
6.242242242242242162e-07,-2.144631949632504489e+06
6.244244244244243702e-07,-1.042589974832614971e+05
6.246246246246246301e-07,-7.121601865301689832e+05
6.248248248248247840e-07,5.117513550214961171e+06
6.250250250250250439e-07,1.149707577493692224e+05
6.252252252252251979e-07,-7.045041116638617823e+05
6.254254254254253519e-07,8.837975225688595092e+05
6.256256256256256117e-07,-1.758848315852733096e+06
6.258258258258257657e-07,-7.932657479201869573e+05
6.260260260260260256e-07,1.724118770846319152e+06
6.262262262262261796e-07,3.139123639179534744e+06
6.264264264264264394e-07,-8.021193923110783799e+05
6.266266266266265934e-07,2.495892991467033979e+06
6.268268268268267474e-07,-7.345465604307669855e+04
6.270270270270270072e-07,-2.207142692405685782e+06
6.272272272272271612e-07,-2.424576748954250477e+06
6.274274274274274211e-07,-1.092442375914959470e+06
6.276276276276275751e-07,1.415263422247177921e+06
6.278278278278278349e-07,4.623107170589632355e+06
6.280280280280279889e-07,5.100349278338101576e+05
6.282282282282282488e-07,-1.596836792888767377e+05
6.284284284284284027e-07,-8.736348401644387050e+05
6.286286286286285567e-07,7.202113044240474701e+05
6.288288288288288166e-07,-9.941176203689774266e+05
6.290290290290289706e-07,-1.137344176736252848e+06
6.292292292292292304e-07,7.240281755924732424e+05
6.294294294294293844e-07,7.955910676863291301e+05
6.296296296296296443e-07,-1.606369469178622589e+06
6.298298298298297983e-07,-1.612048121863904875e+06
6.300300300300300581e-07,-4.880903277576765046e+06
6.302302302302302121e-07,-1.092423442063144641e+06
6.304304304304303661e-07,2.733791204074407928e+06
6.306306306306306259e-07,-1.957837015546449926e+06
6.308308308308307799e-07,3.316499509889672976e+06
6.310310310310310398e-07,1.587918161618550366e+05
6.312312312312311938e-07,-2.710578476407975424e+06
6.314314314314314536e-07,-2.018926748109837761e+06
6.316316316316316076e-07,1.953336831822255161e+06
6.318318318318317616e-07,-1.940549197554825339e+06
6.320320320320320214e-07,-2.068423910872508306e+06
6.322322322322321754e-07,2.567648396592136472e+06
6.324324324324324353e-07,-1.697842134565760614e+06
6.326326326326325893e-07,-3.598116851820632350e+06
6.328328328328328491e-07,1.089912366584906355e+06
6.330330330330330031e-07,1.730498116146902787e+06
6.332332332332331571e-07,-8.766849292010616045e+05
6.334334334334334170e-07,1.109729341203088115e+05
6.336336336336335709e-07,-1.158180930642938707e+06
6.338338338338338308e-07,-2.962507104035190307e+06
6.340340340340339848e-07,-2.607406419676499441e+06
6.342342342342342446e-07,-6.477537786918549100e+05
6.344344344344343986e-07,-2.306210623890271876e+06
6.346346346346346585e-07,-5.198737793384549441e+05
6.348348348348348125e-07,-1.996112776285727741e+06
6.350350350350349664e-07,-3.592086895435359329e+05
6.352352352352352263e-07,1.249462895420008863e+04
6.354354354354353803e-07,-2.203906406585102901e+06
6.356356356356356402e-07,-1.260111117424786091e+06
6.358358358358357941e-07,-7.633500163186533609e+05
6.360360360360360540e-07,-1.031349725846343790e+04
6.362362362362362080e-07,1.684979228483805433e+06
6.364364364364363620e-07,-1.081904691148907878e+06
6.366366366366366218e-07,1.688958391168960370e+05
6.368368368368367758e-07,-3.164531310389022343e+06
6.370370370370370357e-07,5.235174386152924038e+06
6.372372372372371896e-07,-3.610795579125260701e+04
6.374374374374374495e-07,-1.177602555894212855e+05
6.376376376376376035e-07,2.236339441418364178e+06
6.378378378378377575e-07,1.226407953404245200e+06
6.380380380380380173e-07,2.755378309111170005e+06
6.382382382382381713e-07,-2.458717211233179551e+06
6.384384384384384312e-07,-1.677293557429325767e+06
6.386386386386385852e-07,-1.750466401546236593e+06
6.388388388388388450e-07,1.453792534376506228e+06
6.390390390390389990e-07,4.628623031466517597e+06
6.392392392392392589e-07,-3.725992747153309640e+06
6.394394394394394128e-07,-4.671147904409364564e+05
6.396396396396395668e-07,2.253073792760237120e+06
6.398398398398398267e-07,2.067778651218926534e+05
6.400400400400399807e-07,-7.917794450336436275e+05
6.402402402402402405e-07,-2.010856276073068148e+06
6.404404404404403945e-07,-3.941502853911666200e+06
6.406406406406406544e-07,2.898212071280474309e+06
6.408408408408408083e-07,-2.968205034682867583e+06
6.410410410410410682e-07,-9.361897495436614845e+05
6.412412412412412222e-07,-5.114041085756081156e+06
6.414414414414413762e-07,3.525872996303347871e+06
6.416416416416416360e-07,3.607458853253880050e+06
6.418418418418417900e-07,4.586691561155558564e+06
6.420420420420420499e-07,-2.126377621725413483e+05
6.422422422422422039e-07,-1.104092508964957204e+06
6.424424424424424637e-07,-6.310645905046125408e+05
6.426426426426426177e-07,1.147017227064205334e+06
6.428428428428427717e-07,-4.921200649489597417e+06
6.430430430430430315e-07,-5.826916521635439713e+05
6.432432432432431855e-07,5.053222920103045180e+05
